name,ClassType,physpropid,Sound
Backclouds1Shape,STATIC,0,
Backclouds2Shape,STATIC,0,
Backclouds3Shape,STATIC,0,
Backclouds4Shape,STATIC,0,
Backclouds5Shape,STATIC,0,
Backclouds6Shape,STATIC,0,
Backclouds7Shape,STATIC,0,
Backclouds8Shape,STATIC,0,
Backclouds9Shape,STATIC,0,
Barnfence10Shape,STATIC,0,
Barnfence10Shape_000,STATIC,0,
Barnfence13Shape,STATIC,0,
Barnfence13Shape_000,STATIC,0,
BillboardA1Shape_000,STATIC,0,
BillboardA2Shape_000,STATIC,0,
BillboardA2Shape_001,STATIC,0,
BillboardA3Shape_000,STATIC,0,
BillboardA3Shape_001,STATIC,0,
BillboardA4Shape_000,STATIC,0,
BillboardA4Shape_001,STATIC,0,
BoardsShape2,STATIC,0,
BoardsShape2_000,STATIC,0,
BoardsShape3_000,STATIC,0,
BushsHouse5Shape,STATIC,0,
BushsHouse5Shape_000,STATIC,0,
BushsHouse8Shape,STATIC,0,
BushsHouse8Shape_000,STATIC,0,
BushsHouse8Shape_001,STATIC,0,
ChrShape_000,STATIC,0,
DB_louie,STATIC,0,
DB_ralph,STATIC,0,
DishRotShape,STATIC,0,
DooDIntShape,STATIC,0,
FE_VCR,STATIC,0,
FE_coffetable10Shape,STATIC,0,
FE_coffetableShape11,STATIC,0,
FE_coffetableShape12,STATIC,0,
FE_lampShape,STATIC,0,
Flag,STATIC,0,
FlandStairsShape,STATIC,0,
FlandStairsShape_000,STATIC,0,
FlandStairsShape_001,STATIC,0,
FlandStairsShape_002,STATIC,0,
FlandersHouse13Shape,STATIC,0,
FlandersHouse13Shape_000,STATIC,0,
FlandersHouse13Shape_001,STATIC,0,
FlandersHouse13Shape_002,STATIC,0,
FlandersHouse13Shape_003,STATIC,0,
FlandersHouse13Shape_004,STATIC,0,
FlandersHouse13Shape_005,STATIC,0,
FlandersHouse13Shape_006,STATIC,0,
FlandersHouse13Shape_007,STATIC,0,
FlandersHouse16Shape_000,STATIC,0,
FlandersHouse16Shape_001,STATIC,0,
FlandersHouse26Shape,STATIC,0,
FlandersHouse26Shape_000,STATIC,0,
FlandersHouse26Shape_001,STATIC,0,
FlandersHouse40Shape,STATIC,0,
FlandersHouse40Shape_000,STATIC,0,
FlandersHouse40Shape_001,STATIC,0,
FlandersHouse40Shape_002,STATIC,0,
FlandersHouse44Shape_000,STATIC,0,
FlandersHouse44Shape_001,STATIC,0,
FlandersHouse44Shape_002,STATIC,0,
FlandersHouse44Shape_003,STATIC,0,
FlandersHouse44Shape_004,STATIC,0,
FlandersHouse44Shape_005,STATIC,0,
GagScene,STATIC,0,
Gens_level1,STATIC,0,
Genslevel01_TreeShadowsShape,STATIC,0,
HoodRotShape,STATIC,0,
IStruckShape,STATIC,0,
Krsty_signShape1,STATIC,0,
Krsty_signShape2,STATIC,0,
Krsty_signShape3,STATIC,0,
Krsty_signShape4,STATIC,0,
Krsty_signShape5,STATIC,0,
L01LardWindowGlass1Shape_000,STATIC,0,
L01LardWindowGlass2Shape_000,STATIC,0,
L01LardWindowGlass3Shape_000,STATIC,0,
L01LardWindowGlass4Shape_000,STATIC,0,
L01_GasShape,STATIC,0,
L01_GastationLightsShape,STATIC,0,
L01_flowersShape,STATIC,0,
L02only_extra10Shape,STATIC,0,
L02only_extra12Shape,STATIC,0,
L02only_extra14Shape,STATIC,0,
L02only_extra16Shape,STATIC,0,
L02only_extra22Shape,STATIC,0,
L04_SimpWindowsShape,STATIC,0,
L04_flowersShape,STATIC,0,
L07_gens108Shape,STATIC,0,
L07only_gens139Shape,STATIC,0,
L07only_gens140Shape,STATIC,0,
L1_4,STATIC,0,
L1windecalsShape_000,STATIC,0,
L4windecalsShape_000,STATIC,0,
L4windecalsShape_001,STATIC,0,
L7_gateOpenShape,STATIC,0,
Lemontree10Shape_000,STATIC,0,
Lemontree11Shape_000,STATIC,0,
Lemontree12Shape_000,STATIC,0,
Lemontree14Shape_000,STATIC,0,
Lemontree15Shape_000,STATIC,0,
Lemontree17Shape_000,STATIC,0,
Lemontree20Shape_000,STATIC,0,
Lemontree23Shape_000,STATIC,0,
Lemontree24Shape_000,STATIC,0,
Lemontree28Shape,STATIC,0,
Lemontree28Shape_000,STATIC,0,
Lemontree28Shape_001,STATIC,0,
Military_props1Shape,STATIC,0,
Military_props3Shape,STATIC,0,
Military_props5Shape,STATIC,0,
SUVA,STATIC,0,
SchoolconstShape_000,STATIC,0,
SchoolconstShape_001,STATIC,0,
SchoolconstShape_002,STATIC,0,
SpiderwebsShape1_000,STATIC,0,
SpiderwebsShape2_000,STATIC,0,
SpiderwebsShape3_000,STATIC,0,
